"Id","orgs_id","name","url","full_name","size","stargazers_count","watchers_count","language","has_issues","forks_count","open_issues_count","forks","open_issues","watchers"
9083382,"2966316","availability-proxy-for-rest-services","https://api.github.com/repos/AzureAD/availability-proxy-for-rest-services","AzureAD/availability-proxy-for-rest-services",690,3,3,"C#","1",2,0,"1",0,3
10182011,"2966316","passport-azure-ad","https://api.github.com/repos/AzureAD/passport-azure-ad","AzureAD/passport-azure-ad",599,88,88,"JavaScript","1",58,30,"1",30,88
14703038,"2966316","azure-activedirectory-library-for-objc","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-objc","AzureAD/azure-activedirectory-library-for-objc",13937,87,87,"Objective-C","1",52,19,"1",19,87
14703238,"2966316","azure-activedirectory-library-for-android","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-android","AzureAD/azure-activedirectory-library-for-android",34320,68,68,"Java","1",54,49,"1",49,68
16500615,"1844662","active-directory-node-webapi","https://api.github.com/repos/Azure-Samples/active-directory-node-webapi","Azure-Samples/active-directory-node-webapi",128,45,45,"JavaScript","1",23,3,"1",3,45
17009674,"1844662","active-directory-php-graphapi-directoryextensions-web","https://api.github.com/repos/Azure-Samples/active-directory-php-graphapi-directoryextensions-web","Azure-Samples/active-directory-php-graphapi-directoryextensions-web",78,4,4,"PHP","1",3,1,"1",1,4
17009687,"1844662","active-directory-dotnet-graphapi-directoryextensions-web","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-graphapi-directoryextensions-web","Azure-Samples/active-directory-dotnet-graphapi-directoryextensions-web",12390,5,5,"C#","1",5,3,"1",3,5
17496194,"2966316","azure-activedirectory-identitymodel-extensions-for-dotnet","https://api.github.com/repos/AzureAD/azure-activedirectory-identitymodel-extensions-for-dotnet","AzureAD/azure-activedirectory-identitymodel-extensions-for-dotnet",3692,147,147,"C#","1",58,28,"1",28,147
17718863,"1844662","active-directory-ios","https://api.github.com/repos/Azure-Samples/active-directory-ios","Azure-Samples/active-directory-ios",284,18,18,"Objective-C","1",12,4,"1",4,18
17718888,"1844662","active-directory-android","https://api.github.com/repos/Azure-Samples/active-directory-android","Azure-Samples/active-directory-android",1558,5,5,"Java","1",7,7,"1",7,5
17844974,"1844662","active-directory-dotnet-graphapi-web","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-graphapi-web","Azure-Samples/active-directory-dotnet-graphapi-web",48910,54,54,"C#","1",45,24,"1",24,54
17923502,"2966316","azure-activedirectory-library-for-nodejs","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-nodejs","AzureAD/azure-activedirectory-library-for-nodejs",363,38,38,"JavaScript","1",44,38,"1",38,38
18086059,"1844662","active-directory-dotnet-webapp-openidconnect","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-openidconnect","Azure-Samples/active-directory-dotnet-webapp-openidconnect",1092,64,64,"JavaScript","1",41,13,"1",13,64
18129389,"1844662","active-directory-dotnet-webapp-multitenant-openidconnect","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-multitenant-openidconnect","Azure-Samples/active-directory-dotnet-webapp-multitenant-openidconnect",34645,64,64,"C#","1",37,15,"1",15,64
18159423,"1844662","active-directory-dotnet-webapp-webapi-openidconnect","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-webapi-openidconnect","Azure-Samples/active-directory-dotnet-webapp-webapi-openidconnect",1294,37,37,"C#","1",41,1,"1",1,37
18194258,"1844662","active-directory-xamarin-ios","https://api.github.com/repos/Azure-Samples/active-directory-xamarin-ios","Azure-Samples/active-directory-xamarin-ios",3212,3,3,"C#","1",3,2,"1",2,3
18194518,"1844662","active-directory-dotnet-windows-store","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-windows-store","Azure-Samples/active-directory-dotnet-windows-store",867,8,8,"C#","1",9,2,"1",2,8
18217208,"1844662","active-directory-dotnet-native-desktop","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-native-desktop","Azure-Samples/active-directory-dotnet-native-desktop",1295,22,22,"C#","1",45,0,"1",0,22
18245596,"1844662","active-directory-dotnet-daemon","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-daemon","Azure-Samples/active-directory-dotnet-daemon",1121,34,34,"C#","1",19,5,"1",5,34
18254648,"1844662","active-directory-dotnet-daemon-certificate-credential","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-daemon-certificate-credential","Azure-Samples/active-directory-dotnet-daemon-certificate-credential",1121,10,10,"C#","1",7,6,"1",6,10
18267134,"1844662","active-directory-dotnet-webapp-webapi-oauth2-appidentity","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-webapi-oauth2-appidentity","Azure-Samples/active-directory-dotnet-webapp-webapi-oauth2-appidentity",791,29,29,"C#","1",15,3,"1",3,29
18301682,"1844662","active-directory-dotnet-webapp-webapi-multitenant-openidconnect","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-webapi-multitenant-openidconnect","Azure-Samples/active-directory-dotnet-webapp-webapi-multitenant-openidconnect",29742,37,37,"C#","1",25,20,"1",20,37
18302428,"1844662","active-directory-dotnet-webapi-onbehalfof","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapi-onbehalfof","Azure-Samples/active-directory-dotnet-webapi-onbehalfof",1624,25,25,"C#","1",17,2,"1",2,25
18345271,"1844662","active-directory-dotnet-webapp-webapi-oauth2-useridentity","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-webapi-oauth2-useridentity","Azure-Samples/active-directory-dotnet-webapp-webapi-oauth2-useridentity",1237,32,32,"C#","1",20,2,"1",2,32
18368798,"1844662","active-directory-java-graphapi-web","https://api.github.com/repos/Azure-Samples/active-directory-java-graphapi-web","Azure-Samples/active-directory-java-graphapi-web",5170,7,7,"Java","1",15,2,"1",2,7
18371697,"1844662","active-directory-php-graphapi-web","https://api.github.com/repos/Azure-Samples/active-directory-php-graphapi-web","Azure-Samples/active-directory-php-graphapi-web",26,17,17,"PHP","1",10,3,"1",3,17
18373952,"1844662","active-directory-dotnet-graphapi-diffquery","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-graphapi-diffquery","Azure-Samples/active-directory-dotnet-graphapi-diffquery",105,5,5,"C#","1",2,3,"1",3,5
18598682,"2966316","azure-activedirectory-library-for-java","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-java","AzureAD/azure-activedirectory-library-for-java",9401,39,39,"Java","1",48,13,"1",13,39
18666659,"1844662","active-directory-dotnet-webapi-multitenant-windows-store","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapi-multitenant-windows-store","Azure-Samples/active-directory-dotnet-webapi-multitenant-windows-store",47232,11,11,"C#","1",10,4,"1",4,11
18772862,"1844662","active-directory-xamarin-android","https://api.github.com/repos/Azure-Samples/active-directory-xamarin-android","Azure-Samples/active-directory-xamarin-android",890,9,9,"C#","1",4,1,"1",1,9
18819494,"1844662","active-directory-dotnet-webapi-manual-jwt-validation","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapi-manual-jwt-validation","Azure-Samples/active-directory-dotnet-webapi-manual-jwt-validation",735,7,7,"C#","1",9,6,"1",6,7
19123031,"2966316","azure-activedirectory-library-for-dotnet","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-dotnet","AzureAD/azure-activedirectory-library-for-dotnet",7877,94,94,"C#","1",78,34,"1",34,94
19161311,"1844662","active-directory-dotnet-rms","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-rms","Azure-Samples/active-directory-dotnet-rms",12248,4,4,"C#","1",5,3,"1",3,4
19257899,"1844662","active-directory-dotnet-webapp-wsfederation","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-wsfederation","Azure-Samples/active-directory-dotnet-webapp-wsfederation",670,26,26,"JavaScript","1",20,3,"1",3,26
19990198,"2966316","azure-activedirectory-library-for-js","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-js","AzureAD/azure-activedirectory-library-for-js",1616,187,187,"JavaScript","1",113,35,"1",35,187
20158247,"1844662","active-directory-dotnet-graphapi-console","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-graphapi-console","Azure-Samples/active-directory-dotnet-graphapi-console",6127,43,43,"C#","1",49,24,"1",24,43
20506861,"2966316","rms-sdk-ui-for-android","https://api.github.com/repos/AzureAD/rms-sdk-ui-for-android","AzureAD/rms-sdk-ui-for-android",2584,1,1,"Java","1",3,0,"1",0,1
20506890,"2966316","rms-sdk-ui-for-ios","https://api.github.com/repos/AzureAD/rms-sdk-ui-for-ios","AzureAD/rms-sdk-ui-for-ios",27721,6,6,"Objective-C","1",1,1,"1",1,6
20746559,"1844662","active-directory-dotnet-windowsphone-8.1","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-windowsphone-8.1","Azure-Samples/active-directory-dotnet-windowsphone-8.1",724,10,10,"C#","1",16,6,"1",6,10
21551897,"1844662","active-directory-dotnet-native-headless","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-native-headless","Azure-Samples/active-directory-dotnet-native-headless",499,15,15,"C#","1",12,7,"1",7,15
21920634,"1844662","active-directory-dotnet-webapp-groupclaims","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-groupclaims","Azure-Samples/active-directory-dotnet-webapp-groupclaims",1674,25,25,"C#","1",27,18,"1",18,25
23206611,"2966316","azure-activedirectory-powershell-for-admins","https://api.github.com/repos/AzureAD/azure-activedirectory-powershell-for-admins","AzureAD/azure-activedirectory-powershell-for-admins",8,3,3,"PowerShell","1",2,0,"1",0,3
24659251,"1844662","active-directory-dotnet-web-single-sign-out","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-web-single-sign-out","Azure-Samples/active-directory-dotnet-web-single-sign-out",584,1,1,"C#","1",0,0,"0",0,1
25566641,"1844662","active-directory-angularjs-singlepageapp","https://api.github.com/repos/Azure-Samples/active-directory-angularjs-singlepageapp","Azure-Samples/active-directory-angularjs-singlepageapp",92,96,96,"JavaScript","1",62,13,"1",13,96
25763888,"1844662","active-directory-dotnet-native-multitarget","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-native-multitarget","Azure-Samples/active-directory-dotnet-native-multitarget",709,12,12,"C#","1",9,7,"1",7,12
25985361,"1844662","active-directory-dotnet-webapp-roleclaims","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-roleclaims","Azure-Samples/active-directory-dotnet-webapp-roleclaims",997,22,22,"CSS","1",25,14,"1",14,22
29313182,"1844662","active-directory-javascript-singlepageapp-dotnet-webapi","https://api.github.com/repos/Azure-Samples/active-directory-javascript-singlepageapp-dotnet-webapi","Azure-Samples/active-directory-javascript-singlepageapp-dotnet-webapi",75,14,14,"JavaScript","1",16,5,"1",5,14
29710531,"2966316","rms-sdk-ui-for-winphone","https://api.github.com/repos/AzureAD/rms-sdk-ui-for-winphone","AzureAD/rms-sdk-ui-for-winphone",100,0,0,"C#","0",0,0,"0",0,0
29887582,"1844662","active-directory-angularjs-singlepageapp-dotnet-webapi","https://api.github.com/repos/Azure-Samples/active-directory-angularjs-singlepageapp-dotnet-webapi","Azure-Samples/active-directory-angularjs-singlepageapp-dotnet-webapi",145,51,51,"JavaScript","1",30,11,"1",11,51
30611667,"2966316","rms-sdk-ui-for-windowsstore","https://api.github.com/repos/AzureAD/rms-sdk-ui-for-windowsstore","AzureAD/rms-sdk-ui-for-windowsstore",55,0,0,"C#","0",1,0,"1",0,0
30615598,"1844662","active-directory-dotnet-rms-windowsstore","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-rms-windowsstore","Azure-Samples/active-directory-dotnet-rms-windowsstore",49,1,1,"C#","0",0,0,"0",0,1
30974904,"1844662","active-directory-dotnet-webapp-openidconnect-aspnetcore","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-openidconnect-aspnetcore","Azure-Samples/active-directory-dotnet-webapp-openidconnect-aspnetcore",2971,26,26,"C#","1",9,5,"1",5,26
30974981,"1844662","active-directory-dotnet-native-aspnetcore","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-native-aspnetcore","Azure-Samples/active-directory-dotnet-native-aspnetcore",152,16,16,"C#","1",6,6,"1",6,16
31398844,"1844662","active-directory-dotnet-webapp-webapi-openidconnect-aspnetcore","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-webapi-openidconnect-aspnetcore","Azure-Samples/active-directory-dotnet-webapp-webapi-openidconnect-aspnetcore",3204,14,14,"C#","1",13,7,"1",7,14
32882110,"1844662","active-directory-cordova-multitarget","https://api.github.com/repos/Azure-Samples/active-directory-cordova-multitarget","Azure-Samples/active-directory-cordova-multitarget",392,5,5,"JavaScript","1",3,1,"1",1,5
32882132,"2966316","azure-activedirectory-library-for-cordova","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-cordova","AzureAD/azure-activedirectory-library-for-cordova",12423,22,22,"CSS","1",23,10,"1",10,22
34421716,"2966316","azure-activedirectory-cordova-plugin-graph","https://api.github.com/repos/AzureAD/azure-activedirectory-cordova-plugin-graph","AzureAD/azure-activedirectory-cordova-plugin-graph",1585,4,4,"JavaScript","1",2,0,"1",0,4
34530596,"1844662","active-directory-cordova-graphapi","https://api.github.com/repos/Azure-Samples/active-directory-cordova-graphapi","Azure-Samples/active-directory-cordova-graphapi",1495,4,4,"JavaScript","1",2,2,"1",2,4
34759283,"1844662","active-directory-dotnet-graphapi-reporting","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-graphapi-reporting","Azure-Samples/active-directory-dotnet-graphapi-reporting",26,1,1,"C#","1",3,0,"1",0,1
35913756,"1844662","active-directory-dotnet-native-uwp-wam","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-native-uwp-wam","Azure-Samples/active-directory-dotnet-native-uwp-wam",33,7,7,"C#","1",4,1,"1",1,7
37728349,"2966316","rms-sdk-for-cpp","https://api.github.com/repos/AzureAD/rms-sdk-for-cpp","AzureAD/rms-sdk-for-cpp",1250,10,10,"C++","1",3,3,"1",3,10
37744519,"2966316","azure-activedirectory-library-for-ruby","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-ruby","AzureAD/azure-activedirectory-library-for-ruby",284,11,11,"Ruby","1",9,11,"1",11,11
40319444,"2966316","omniauth-azure-activedirectory","https://api.github.com/repos/AzureAD/omniauth-azure-activedirectory","AzureAD/omniauth-azure-activedirectory",101,4,4,"Ruby","1",8,12,"1",12,4
41617645,"1844662","active-directory-node-webapp-openidconnect","https://api.github.com/repos/Azure-Samples/active-directory-node-webapp-openidconnect","Azure-Samples/active-directory-node-webapp-openidconnect",47,7,7,"JavaScript","1",11,7,"1",7,7
43620042,"2966316","azure-activedirectory-library-for-python","https://api.github.com/repos/AzureAD/azure-activedirectory-library-for-python","AzureAD/azure-activedirectory-library-for-python",429,18,18,"Python","1",10,1,"1",1,18
43914221,"1844662","active-directory-dotnet-deviceprofile","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-deviceprofile","Azure-Samples/active-directory-dotnet-deviceprofile",118,0,0,"C#","1",2,3,"1",3,0
44556479,"2966316","microsoft-authentication-library-for-dotnet","https://api.github.com/repos/AzureAD/microsoft-authentication-library-for-dotnet","AzureAD/microsoft-authentication-library-for-dotnet",1977,6,6,"C#","1",5,33,"1",33,6
44693831,"1844662","active-directory-dotnet-demo-tdlr","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-demo-tdlr","Azure-Samples/active-directory-dotnet-demo-tdlr",1970,7,7,"C#","1",6,6,"1",6,7
44696097,"1844662","active-directory-java-native-headless","https://api.github.com/repos/Azure-Samples/active-directory-java-native-headless","Azure-Samples/active-directory-java-native-headless",8,2,2,"Java","1",3,1,"1",1,2
44696219,"1844662","active-directory-java-webapp-openidconnect","https://api.github.com/repos/Azure-Samples/active-directory-java-webapp-openidconnect","Azure-Samples/active-directory-java-webapp-openidconnect",23,2,2,"Java","1",8,1,"1",1,2
45207474,"1844662","active-directory-xamarin-demo-tdlr","https://api.github.com/repos/Azure-Samples/active-directory-xamarin-demo-tdlr","Azure-Samples/active-directory-xamarin-demo-tdlr",384,2,2,"C#","1",0,0,"0",0,2
45716858,"1844662","active-directory-dotnet-demo-tdlr-usersync","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-demo-tdlr-usersync","Azure-Samples/active-directory-dotnet-demo-tdlr-usersync",1289,0,0,"C#","1",0,0,"0",0,0
54134792,"1844662","active-directory-android-native-oidcandroidlib-v2","https://api.github.com/repos/Azure-Samples/active-directory-android-native-oidcandroidlib-v2","Azure-Samples/active-directory-android-native-oidcandroidlib-v2",295,0,0,"Java","1",2,1,"1",1,0
54134888,"1844662","active-directory-ios-native-nxoauth2-v2","https://api.github.com/repos/Azure-Samples/active-directory-ios-native-nxoauth2-v2","Azure-Samples/active-directory-ios-native-nxoauth2-v2",196,0,0,"Objective-C","1",1,2,"1",2,0
54579694,"1844662","active-directory-b2c-xamarin-native","https://api.github.com/repos/Azure-Samples/active-directory-b2c-xamarin-native","Azure-Samples/active-directory-b2c-xamarin-native",630,13,13,"C#","1",5,2,"1",2,13
54579716,"1844662","active-directory-dotnet-webapp-openidconnect-v2","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-openidconnect-v2","Azure-Samples/active-directory-dotnet-webapp-openidconnect-v2",490,3,3,"C#","1",2,2,"1",2,3
54581812,"1844662","active-directory-xamarin-native-v2","https://api.github.com/repos/Azure-Samples/active-directory-xamarin-native-v2","Azure-Samples/active-directory-xamarin-native-v2",262,0,0,"C#","1",1,2,"1",2,0
56510516,"1844662","active-directory-dotnet-resource-manager-authorization","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-resource-manager-authorization","Azure-Samples/active-directory-dotnet-resource-manager-authorization",2,0,0,,"1",0,0,"0",0,0
58218359,"1844662","active-directory-php-graphapi-oauth2-0-access","https://api.github.com/repos/Azure-Samples/active-directory-php-graphapi-oauth2-0-access","Azure-Samples/active-directory-php-graphapi-oauth2-0-access",460,2,2,"PHP","1",2,0,"1",0,2
58476910,"1844662","active-directory-python-graphapi-oauth2-0-access","https://api.github.com/repos/Azure-Samples/active-directory-python-graphapi-oauth2-0-access","Azure-Samples/active-directory-python-graphapi-oauth2-0-access",684,1,1,"Python","1",2,0,"1",0,1
58476932,"1844662","active-directory-node-graphapi-oauth2-0-access","https://api.github.com/repos/Azure-Samples/active-directory-node-graphapi-oauth2-0-access","Azure-Samples/active-directory-node-graphapi-oauth2-0-access",25946,1,1,"JavaScript","1",3,0,"1",0,1
61230518,"1844662","active-directory-webapp-webapi-multitenant-openidconnect-aspnetcore","https://api.github.com/repos/Azure-Samples/active-directory-webapp-webapi-multitenant-openidconnect-aspnetcore","Azure-Samples/active-directory-webapp-webapi-multitenant-openidconnect-aspnetcore",2439,1,1,"C#","1",0,1,"0",1,1
61247214,"1844662","active-directory-b2c-php-webapp-openidconnect","https://api.github.com/repos/Azure-Samples/active-directory-b2c-php-webapp-openidconnect","Azure-Samples/active-directory-b2c-php-webapp-openidconnect",1322,1,1,"PHP","1",1,0,"1",0,1
61912011,"1844662","active-directory-dotnet-webapp-openidconnect-aspnetcore-v2","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-openidconnect-aspnetcore-v2","Azure-Samples/active-directory-dotnet-webapp-openidconnect-aspnetcore-v2",528,2,2,"C#","1",1,0,"1",0,2
62092576,"2966316","active-directory-b2c-wordpress-plugin-openidconnect","https://api.github.com/repos/AzureAD/active-directory-b2c-wordpress-plugin-openidconnect","AzureAD/active-directory-b2c-wordpress-plugin-openidconnect",914,0,0,"PHP","1",3,3,"1",3,0
62155639,"1844662","active-directory-android-native-oidcandroidlib-b2c","https://api.github.com/repos/Azure-Samples/active-directory-android-native-oidcandroidlib-b2c","Azure-Samples/active-directory-android-native-oidcandroidlib-b2c",341,0,0,"Java","1",0,0,"0",0,0
62155644,"1844662","active-directory-ios-native-nxoauth2-b2c","https://api.github.com/repos/Azure-Samples/active-directory-ios-native-nxoauth2-b2c","Azure-Samples/active-directory-ios-native-nxoauth2-b2c",2720,1,1,"Objective-C","1",0,0,"0",0,1
62155739,"1844662","active-directory-dotnet-webapp-openidconnect-aspnetcore-b2c","https://api.github.com/repos/Azure-Samples/active-directory-dotnet-webapp-openidconnect-aspnetcore-b2c","Azure-Samples/active-directory-dotnet-webapp-openidconnect-aspnetcore-b2c",538,2,2,"C#","1",2,0,"1",0,2
62753910,"2966316","ADALLoginKit","https://api.github.com/repos/AzureAD/ADALLoginKit","AzureAD/ADALLoginKit",25,0,0,"Objective-C","1",0,0,"0",0,0
63622407,"2966316","azure-activedirectory-powershell-tokenkey","https://api.github.com/repos/AzureAD/azure-activedirectory-powershell-tokenkey","AzureAD/azure-activedirectory-powershell-tokenkey",28,1,1,"PowerShell","1",1,1,"1",1,1
64901571,"1844662","active-directory-powershell-rest-api-authentication","https://api.github.com/repos/Azure-Samples/active-directory-powershell-rest-api-authentication","Azure-Samples/active-directory-powershell-rest-api-authentication",553,0,0,"PowerShell","1",1,0,"1",0,0
